Timestamp,n-transactions
5/20/2017 1:00,352805
5/23/2017 1:00,367710
5/26/2017 1:00,333340
5/29/2017 1:00,321638
6/1/2017 1:00,319709
6/4/2017 1:00,266044
6/7/2017 1:00,339720
6/10/2017 1:00,254993
6/13/2017 1:00,291776
6/16/2017 1:00,269937
6/19/2017 1:00,269774
6/22/2017 1:00,269685
6/25/2017 1:00,180719
6/28/2017 1:00,279811
7/1/2017 1:00,221856
7/4/2017 1:00,255483
7/7/2017 1:00,243614
7/10/2017 1:00,251722
7/13/2017 1:00,245895
7/16/2017 1:00,203165
7/19/2017 1:00,253768
7/22/2017 1:00,223358
7/25/2017 1:00,244036
7/28/2017 1:00,247207
7/31/2017 1:00,231012
8/3/2017 1:00,213017
8/6/2017 1:00,199627
8/9/2017 1:00,260955
8/12/2017 1:00,260521
8/15/2017 1:00,311002
8/18/2017 1:00,312250
8/21/2017 1:00,236772
8/24/2017 1:00,203805
8/27/2017 1:00,261891
8/30/2017 1:00,271466
9/2/2017 1:00,236811
9/5/2017 1:00,277948
9/8/2017 1:00,279488
9/11/2017 1:00,253492
9/14/2017 1:00,268068
9/17/2017 1:00,197683
9/20/2017 1:00,235723
9/23/2017 1:00,203861
9/26/2017 1:00,263648
9/29/2017 1:00,254438
10/2/2017 1:00,295002
10/5/2017 1:00,273243
10/8/2017 1:00,238385
10/11/2017 1:00,292459
10/14/2017 1:00,293140
10/17/2017 1:00,334438
10/20/2017 1:00,312409
10/23/2017 1:00,316096
10/26/2017 1:00,265827
10/29/2017 1:00,334025
11/1/2017 1:00,351529
11/4/2017 1:00,294121
11/7/2017 0:00,335636
11/10/2017 0:00,271745
11/13/2017 0:00,309299
11/16/2017 0:00,310396
11/19/2017 0:00,264855
11/22/2017 0:00,312033
11/25/2017 0:00,336689
11/28/2017 0:00,365977
12/1/2017 0:00,412908
12/4/2017 0:00,400686
12/7/2017 0:00,374917
12/10/2017 0:00,341420
12/13/2017 0:00,424579
12/16/2017 0:00,364222
12/19/2017 0:00,378622
12/22/2017 0:00,380648
12/25/2017 0:00,228926
12/28/2017 0:00,305053
12/31/2017 0:00,290422
1/3/2018 0:00,395963
1/6/2018 0:00,358847
1/9/2018 0:00,360265
1/12/2018 0:00,300091
1/15/2018 0:00,273623
1/18/2018 0:00,309495
1/21/2018 0:00,215622
1/24/2018 0:00,250423
1/27/2018 0:00,193578
1/30/2018 0:00,236609
2/2/2018 0:00,235918
2/5/2018 0:00,216363
2/8/2018 0:00,173289
2/11/2018 0:00,147208
2/14/2018 0:00,196417
2/17/2018 0:00,173789
2/20/2018 0:00,198455
2/23/2018 0:00,185193
2/26/2018 0:00,186474
3/1/2018 0:00,233744
3/4/2018 0:00,160231
3/7/2018 0:00,213978
3/10/2018 0:00,156228
3/13/2018 1:00,196140
3/16/2018 1:00,186979
3/19/2018 1:00,191528
3/22/2018 1:00,185187
3/25/2018 1:00,135274
3/28/2018 1:00,177521
3/31/2018 1:00,148617
4/3/2018 1:00,198919
4/6/2018 1:00,172889
4/9/2018 1:00,176563
4/12/2018 1:00,210879
4/15/2018 1:00,174031
4/18/2018 1:00,200740
4/21/2018 1:00,193975
4/24/2018 1:00,254493
4/27/2018 1:00,211119
4/30/2018 1:00,215107
5/3/2018 1:00,228521
5/6/2018 1:00,171761
5/9/2018 1:00,206579
5/12/2018 1:00,182054
5/15/2018 1:00,214779
5/18/2018 1:00,211496
5/21/2018 1:00,202647
5/24/2018 1:00,206825
5/27/2018 1:00,144304
5/30/2018 1:00,204077
6/2/2018 1:00,174497
6/5/2018 1:00,212901
6/8/2018 1:00,200379
6/11/2018 1:00,213196
6/14/2018 1:00,210029
6/17/2018 1:00,144908
6/20/2018 1:00,198889
6/23/2018 1:00,163295
6/26/2018 1:00,195404
6/29/2018 1:00,197881
7/2/2018 1:00,199294
7/5/2018 1:00,199600
7/8/2018 1:00,155685
7/11/2018 1:00,202603
7/14/2018 1:00,176475
7/17/2018 1:00,233966
7/20/2018 1:00,225529
7/23/2018 1:00,229480
7/26/2018 1:00,231679
7/29/2018 1:00,168407
8/1/2018 1:00,241044
8/4/2018 1:00,191657
8/7/2018 1:00,233045
8/10/2018 1:00,226148
8/13/2018 1:00,222229
8/16/2018 1:00,232335
8/19/2018 1:00,167400
8/22/2018 1:00,230333
8/25/2018 1:00,196420
8/28/2018 1:00,238039
8/31/2018 1:00,237076
9/3/2018 1:00,222897
9/6/2018 1:00,252261
9/9/2018 1:00,188912
9/12/2018 1:00,233275
9/15/2018 1:00,211071
9/18/2018 1:00,244259
9/21/2018 1:00,273051
9/24/2018 1:00,237670
9/27/2018 1:00,248686
9/30/2018 1:00,208210
10/3/2018 1:00,242303
10/6/2018 1:00,214843
10/9/2018 1:00,235862
10/12/2018 1:00,243174
10/15/2018 1:00,266945
10/18/2018 1:00,253450
10/21/2018 1:00,211505
10/24/2018 1:00,254091
10/27/2018 1:00,233749
10/30/2018 1:00,283327
11/2/2018 1:00,292704
11/5/2018 0:00,293239
11/8/2018 0:00,277597
11/11/2018 0:00,246991
11/14/2018 0:00,292755
11/17/2018 0:00,262649
11/20/2018 0:00,288450
11/23/2018 0:00,275261
11/26/2018 0:00,257062
11/29/2018 0:00,246226
12/2/2018 0:00,222673
12/5/2018 0:00,256501
12/8/2018 0:00,231104
12/11/2018 0:00,251487
12/14/2018 0:00,275801
12/17/2018 0:00,298823
12/20/2018 0:00,287273
12/23/2018 0:00,250739
12/26/2018 0:00,281305
12/29/2018 0:00,264980
1/1/2019 0:00,234725
1/4/2019 0:00,281772
1/7/2019 0:00,284782
1/10/2019 0:00,327338
1/13/2019 0:00,276997
1/16/2019 0:00,305702
1/19/2019 0:00,282188
1/22/2019 0:00,296040
1/25/2019 0:00,301085
1/28/2019 0:00,308062
1/31/2019 0:00,353945
2/3/2019 0:00,300171
2/6/2019 0:00,349596
2/9/2019 0:00,310892
2/12/2019 0:00,271573
2/15/2019 0:00,296729
2/18/2019 0:00,344274
2/21/2019 0:00,297595
2/24/2019 0:00,320446
2/27/2019 0:00,344560
3/2/2019 0:00,335864
3/5/2019 0:00,285716
3/8/2019 0:00,285264
3/11/2019 1:00,294741
3/14/2019 1:00,299929
3/17/2019 1:00,227290
3/20/2019 1:00,304960
3/23/2019 1:00,251573
3/26/2019 1:00,366415
3/29/2019 1:00,369817
4/1/2019 1:00,368904
4/4/2019 1:00,354660
4/7/2019 1:00,350631
4/10/2019 1:00,396501
4/13/2019 1:00,367076
4/16/2019 1:00,358517
4/19/2019 1:00,362128
4/22/2019 1:00,342014
4/25/2019 1:00,384089
4/28/2019 1:00,383291
5/1/2019 1:00,439549
5/4/2019 1:00,355910
5/7/2019 1:00,329943
5/10/2019 1:00,322963
5/13/2019 1:00,390428
5/16/2019 1:00,375062
5/19/2019 1:00,346859
5/22/2019 1:00,394887
5/25/2019 1:00,338398
5/28/2019 1:00,390427
5/31/2019 1:00,298997
6/3/2019 1:00,294009
6/6/2019 1:00,364526
6/9/2019 1:00,300917
6/12/2019 1:00,328464
6/15/2019 1:00,330954
6/18/2019 1:00,394843
6/21/2019 1:00,337741
6/24/2019 1:00,388342
6/27/2019 1:00,361050
6/30/2019 1:00,330731
7/3/2019 1:00,397554
7/6/2019 1:00,348674
7/9/2019 1:00,365588
7/12/2019 1:00,360899
7/15/2019 1:00,349111
7/18/2019 1:00,315745
7/21/2019 1:00,283934
7/24/2019 1:00,295589
7/27/2019 1:00,283892
7/30/2019 1:00,328375
8/2/2019 1:00,349556
8/5/2019 1:00,339136
8/8/2019 1:00,336181
8/11/2019 1:00,273280
8/14/2019 1:00,359997
8/17/2019 1:00,288256
8/20/2019 1:00,333304
8/23/2019 1:00,340220
8/26/2019 1:00,318219
8/29/2019 1:00,346734
9/1/2019 1:00,285468
9/4/2019 1:00,324741
9/7/2019 1:00,314429
9/10/2019 1:00,339858
9/13/2019 1:00,308856
9/16/2019 1:00,347341
9/19/2019 1:00,346110
9/22/2019 1:00,318713
9/25/2019 1:00,347747
9/28/2019 1:00,314433
10/1/2019 1:00,337244
10/4/2019 1:00,337222
10/7/2019 1:00,328803
10/10/2019 1:00,345048
10/13/2019 1:00,279487
10/16/2019 1:00,338473
10/19/2019 1:00,304736
10/22/2019 1:00,341464
10/25/2019 1:00,328598
10/28/2019 1:00,309611
10/31/2019 1:00,293779
11/3/2019 1:00,294367
11/6/2019 0:00,314698
11/9/2019 0:00,306163
11/12/2019 0:00,301382
11/15/2019 0:00,325145
11/18/2019 0:00,304671
11/21/2019 0:00,323954
11/24/2019 0:00,267368
11/27/2019 0:00,317597
11/30/2019 0:00,277458
12/3/2019 0:00,336512
12/6/2019 0:00,315386
12/9/2019 0:00,313629
12/12/2019 0:00,311795
12/15/2019 0:00,263441
12/18/2019 0:00,314249
12/21/2019 0:00,311118
12/24/2019 0:00,290436
12/27/2019 0:00,322204
12/30/2019 0:00,324497
1/2/2020 0:00,295567
1/5/2020 0:00,287779
1/8/2020 0:00,318019
1/11/2020 0:00,309070
1/14/2020 0:00,346953
1/17/2020 0:00,323992
1/20/2020 0:00,313661
1/23/2020 0:00,329918
1/26/2020 0:00,261247
1/29/2020 0:00,340562
2/1/2020 0:00,303724
2/4/2020 0:00,309190
2/7/2020 0:00,334938
2/10/2020 0:00,298104
2/13/2020 0:00,340081
2/16/2020 0:00,292236
2/19/2020 0:00,334805
2/22/2020 0:00,304597
2/25/2020 0:00,334593
2/28/2020 0:00,368590
3/2/2020 0:00,342821
3/5/2020 0:00,349529
3/8/2020 0:00,302694
3/11/2020 1:00,287492
3/14/2020 1:00,279828
3/17/2020 1:00,278326
3/20/2020 1:00,284594
3/23/2020 1:00,259816
3/26/2020 1:00,292828
3/29/2020 1:00,232820
4/1/2020 1:00,281855
4/4/2020 1:00,253274
4/7/2020 1:00,312770
4/10/2020 1:00,288585
4/13/2020 1:00,288113
4/16/2020 1:00,322903
4/19/2020 1:00,251984
4/22/2020 1:00,278755
4/25/2020 1:00,280805
4/28/2020 1:00,323475
5/1/2020 1:00,340574
5/4/2020 1:00,326098
5/7/2020 1:00,341986
5/10/2020 1:00,286789
5/13/2020 1:00,296796
5/16/2020 1:00,296555
5/19/2020 1:00,274897
5/22/2020 1:00,278784
5/25/2020 1:00,265875
5/28/2020 1:00,299910
5/31/2020 1:00,258427
6/3/2020 1:00,314000
6/6/2020 1:00,284873
6/9/2020 1:00,327074
6/12/2020 1:00,318274
6/15/2020 1:00,294468
6/18/2020 1:00,283897
6/21/2020 1:00,259440
6/24/2020 1:00,312321
6/27/2020 1:00,275489
6/30/2020 1:00,299733
7/3/2020 1:00,331009
7/6/2020 1:00,338767
7/9/2020 1:00,362718
7/12/2020 1:00,282364
7/15/2020 1:00,316064
7/18/2020 1:00,311022
7/21/2020 1:00,312871
7/24/2020 1:00,369432
7/27/2020 1:00,326769
7/30/2020 1:00,327789
8/2/2020 1:00,287869
8/5/2020 1:00,291814
8/8/2020 1:00,283631
8/11/2020 1:00,349952
8/14/2020 1:00,365679
8/17/2020 1:00,292944
8/20/2020 1:00,333683
8/23/2020 1:00,288728
8/26/2020 1:00,324184
8/29/2020 1:00,292783
9/1/2020 1:00,376508
9/4/2020 1:00,298286
9/7/2020 1:00,327662
9/10/2020 1:00,345981
9/13/2020 1:00,255110
9/16/2020 1:00,342609
9/19/2020 1:00,296357
9/22/2020 1:00,312989
9/25/2020 1:00,353070
9/28/2020 1:00,295476
10/1/2020 1:00,304757
10/4/2020 1:00,268019
10/7/2020 1:00,370554
10/10/2020 1:00,298486
10/13/2020 1:00,333215
10/16/2020 1:00,324647
10/19/2020 1:00,303929
10/22/2020 1:00,339087
10/25/2020 1:00,242273
10/28/2020 1:00,261340
10/31/2020 1:00,275796
11/3/2020 0:00,331673
11/6/2020 0:00,340351
11/9/2020 0:00,326383
11/12/2020 0:00,324855
11/15/2020 0:00,252715
11/18/2020 0:00,362007
11/21/2020 0:00,311189
11/24/2020 0:00,333293
11/27/2020 0:00,322445
11/30/2020 0:00,256551
